
Qflow static timing analysis logfile appended on jue 1 jul 10:44:14 CST 2021
Running vesta static timing analysis
vesta --long modulo_rendimiento.rtlnopwr.v /usr/share/qflow/tech/osu018/osu018_stdcells.lib
----------------------------------------------
Vesta static timing analysis tool
for qflow 1.3.17
(c) 2013-2018 Tim Edwards, Open Circuit Design
----------------------------------------------

Parsing library "osu018_stdcells"
End of library at line 6141
   8462.3 ps  micro_ucr_hash1_a_16__6_:  XOR2X1_158/Y -> OAI21X1_295/B
   8615.3 ps                    _1904_: OAI21X1_295/Y -> NAND2X1_338/A
   8743.1 ps                    _1908_: NAND2X1_338/Y ->  NOR2X1_188/B
   8840.8 ps                    _1909_:  NOR2X1_188/Y ->   INVX1_202/A
   8932.7 ps                    _1910_:   INVX1_202/Y -> NAND2X1_340/B
   9049.7 ps                    _1912_: NAND2X1_340/Y ->   INVX1_203/A
   9117.4 ps                    _1913_:   INVX1_203/Y -> OAI21X1_296/C
   9209.2 ps                    _1914_: OAI21X1_296/Y ->  AND2X2_101/A
   9313.4 ps  micro_ucr_hash1_c_17__6_:  AND2X2_101/Y ->  XOR2X1_177/A
   9445.9 ps  micro_ucr_hash1_a_18__6_:  XOR2X1_177/Y -> OAI21X1_333/B
   9599.2 ps                    _2094_: OAI21X1_333/Y -> NAND2X1_376/A
   9727.1 ps                    _2098_: NAND2X1_376/Y ->  NOR2X1_212/B
   9824.8 ps                    _2099_:  NOR2X1_212/Y ->   INVX1_240/A
   9916.7 ps                    _2100_:   INVX1_240/Y -> NAND2X1_378/B
  10033.7 ps                    _2102_: NAND2X1_378/Y ->   INVX1_241/A
  10101.4 ps                    _2103_:   INVX1_241/Y -> OAI21X1_334/C
  10193.2 ps                    _2104_: OAI21X1_334/Y ->  AND2X2_109/A
  10297.5 ps  micro_ucr_hash1_c_19__6_:  AND2X2_109/Y ->  XOR2X1_195/A
  10429.9 ps  micro_ucr_hash1_a_20__6_:  XOR2X1_195/Y -> OAI21X1_371/B
  10583.2 ps                    _2284_: OAI21X1_371/Y -> NAND2X1_414/A
  10711.1 ps                    _2288_: NAND2X1_414/Y ->  NOR2X1_236/B
  10808.8 ps                    _2289_:  NOR2X1_236/Y ->   INVX1_278/A
  10900.7 ps                    _2290_:   INVX1_278/Y -> NAND2X1_416/B
  11017.7 ps                    _2292_: NAND2X1_416/Y ->   INVX1_279/A
  11085.4 ps                    _2293_:   INVX1_279/Y -> OAI21X1_372/C
  11177.2 ps                    _2294_: OAI21X1_372/Y ->  AND2X2_117/A
  11281.5 ps  micro_ucr_hash1_c_21__6_:  AND2X2_117/Y ->  XOR2X1_213/A
  11413.9 ps  micro_ucr_hash1_a_22__6_:  XOR2X1_213/Y -> OAI21X1_409/B
  11567.2 ps                    _2474_: OAI21X1_409/Y -> NAND2X1_452/A
  11695.1 ps                    _2478_: NAND2X1_452/Y ->  NOR2X1_260/B
  11792.8 ps                    _2479_:  NOR2X1_260/Y ->   INVX1_316/A
  11884.7 ps                    _2480_:   INVX1_316/Y -> NAND2X1_454/B
  12001.7 ps                    _2482_: NAND2X1_454/Y ->   INVX1_317/A
  12069.4 ps                    _2483_:   INVX1_317/Y -> OAI21X1_410/C
  12161.2 ps                    _2484_: OAI21X1_410/Y ->  AND2X2_125/A
  12265.5 ps  micro_ucr_hash1_c_23__6_:  AND2X2_125/Y ->  XOR2X1_231/A
  12397.9 ps  micro_ucr_hash1_a_24__6_:  XOR2X1_231/Y -> OAI21X1_447/B
  12551.2 ps                    _2664_: OAI21X1_447/Y -> NAND2X1_490/A
  12679.1 ps                    _2668_: NAND2X1_490/Y ->  NOR2X1_284/B
  12776.8 ps                    _2669_:  NOR2X1_284/Y ->   INVX1_354/A
  12868.7 ps                    _2670_:   INVX1_354/Y -> NAND2X1_492/B
  12985.7 ps                    _2672_: NAND2X1_492/Y ->   INVX1_355/A
  13053.4 ps                    _2673_:   INVX1_355/Y -> OAI21X1_448/C
  13145.2 ps                    _2674_: OAI21X1_448/Y ->  AND2X2_133/A
  13249.5 ps  micro_ucr_hash1_c_25__6_:  AND2X2_133/Y ->  XOR2X1_249/A
  13381.9 ps  micro_ucr_hash1_a_26__6_:  XOR2X1_249/Y -> OAI21X1_485/B
  13535.2 ps                    _2854_: OAI21X1_485/Y -> NAND2X1_528/A
  13663.1 ps                    _2858_: NAND2X1_528/Y ->  NOR2X1_308/B
  13760.8 ps                    _2859_:  NOR2X1_308/Y ->   INVX1_392/A
  13852.7 ps                    _2860_:   INVX1_392/Y -> NAND2X1_530/B
  13969.7 ps                    _2862_: NAND2X1_530/Y ->   INVX1_393/A
  14037.4 ps                    _2863_:   INVX1_393/Y -> OAI21X1_486/C
  14129.2 ps                    _2864_: OAI21X1_486/Y ->  AND2X2_141/A
  14233.5 ps  micro_ucr_hash1_c_27__6_:  AND2X2_141/Y ->  XOR2X1_267/A
  14365.9 ps  micro_ucr_hash1_a_28__6_:  XOR2X1_267/Y -> OAI21X1_523/B
  14519.2 ps                    _3044_: OAI21X1_523/Y -> NAND2X1_566/A
  14647.1 ps                    _3048_: NAND2X1_566/Y ->  NOR2X1_332/B
  14744.8 ps                    _3049_:  NOR2X1_332/Y ->   INVX1_430/A
  14836.7 ps                    _3050_:   INVX1_430/Y -> NAND2X1_568/B
  14953.7 ps                    _3052_: NAND2X1_568/Y ->   INVX1_431/A
  15021.4 ps                    _3053_:   INVX1_431/Y -> OAI21X1_524/C
  15113.2 ps                    _3054_: OAI21X1_524/Y ->  AND2X2_149/A
  15217.5 ps  micro_ucr_hash1_c_29__6_:  AND2X2_149/Y ->  XOR2X1_285/A
  15349.9 ps  micro_ucr_hash1_a_30__6_:  XOR2X1_285/Y -> OAI21X1_561/B
  15503.2 ps                    _3234_: OAI21X1_561/Y -> NAND2X1_604/A
  15631.1 ps                    _3238_: NAND2X1_604/Y ->  NOR2X1_356/B
  15728.8 ps                    _3239_:  NOR2X1_356/Y ->   INVX1_468/A
  15820.7 ps                    _3240_:   INVX1_468/Y -> NAND2X1_606/B
  15937.7 ps                    _3242_: NAND2X1_606/Y ->   INVX1_469/A
  16005.4 ps                    _3243_:   INVX1_469/Y -> OAI21X1_562/C
  16097.2 ps                    _3244_: OAI21X1_562/Y ->  AND2X2_157/A
  16194.0 ps  micro_ucr_hash1_c_31__6_:  AND2X2_157/Y ->   INVX1_589/A
  16244.0 ps                    _3712_:   INVX1_589/Y -> NAND2X1_702/A
  16357.4 ps                    _3714_: NAND2X1_702/Y -> XNOR2X1_250/A
  16457.3 ps                 _3444__7_: XNOR2X1_250/Y -> DFFPOSX1_97/D

   setup at destination = 191.507

Path input pin bloque_bytes[81] to DFFPOSX1_96/D delay 16617.1 ps
      0.0 ps          bloque_bytes[81]:               ->    INVX1_11/A
     65.9 ps                     _203_:    INVX1_11/Y ->   NOR3X1_25/A
    216.3 ps                     _209_:   NOR3X1_25/Y ->   NAND3X1_9/C
    350.2 ps                     _222_:   NAND3X1_9/Y ->  NAND2X1_25/A
    475.0 ps                     _224_:  NAND2X1_25/Y ->  OAI21X1_12/A
    594.3 ps                     _225_:  OAI21X1_12/Y ->   XOR2X1_10/A
    846.0 ps   micro_ucr_hash1_b_2__7_:   XOR2X1_10/Y ->   XOR2X1_15/A
   1034.1 ps   micro_ucr_hash1_a_2__3_:   XOR2X1_15/Y ->   AND2X2_16/B
   1200.6 ps                     _446_:   AND2X2_16/Y ->  OAI21X1_47/A
   1316.4 ps                     _447_:  OAI21X1_47/Y ->  AOI21X1_36/A
   1460.7 ps                     _451_:  AOI21X1_36/Y ->   NOR2X1_41/A
   1603.4 ps                     _346_:   NOR2X1_41/Y ->   XOR2X1_30/B
   1877.4 ps   micro_ucr_hash1_b_4__7_:   XOR2X1_30/Y ->   XOR2X1_35/A
   2065.6 ps   micro_ucr_hash1_a_4__3_:   XOR2X1_35/Y ->   AND2X2_28/B
   2232.1 ps                     _664_:   AND2X2_28/Y ->  OAI21X1_81/A
   2347.9 ps                     _665_:  OAI21X1_81/Y ->  AOI21X1_60/A
   2492.2 ps                     _669_:  AOI21X1_60/Y ->   NOR2X1_61/A
   2634.9 ps                     _564_:   NOR2X1_61/Y ->   XOR2X1_50/B
   2908.8 ps   micro_ucr_hash1_b_6__7_:   XOR2X1_50/Y ->   XOR2X1_55/A
   3097.0 ps   micro_ucr_hash1_a_6__3_:   XOR2X1_55/Y ->   AND2X2_40/B
   3263.5 ps                     _882_:   AND2X2_40/Y -> OAI21X1_115/A
   3379.4 ps                     _883_: OAI21X1_115/Y ->  AOI21X1_84/A
   3523.7 ps                     _887_:  AOI21X1_84/Y ->   NOR2X1_81/A
   3666.3 ps                     _782_:   NOR2X1_81/Y ->   XOR2X1_70/B
   3940.3 ps   micro_ucr_hash1_b_8__7_:   XOR2X1_70/Y ->   XOR2X1_75/A
   4128.5 ps   micro_ucr_hash1_a_8__3_:   XOR2X1_75/Y ->   AND2X2_52/B
   4295.0 ps                    _1100_:   AND2X2_52/Y -> OAI21X1_149/A
   4410.8 ps                    _1101_: OAI21X1_149/Y -> AOI21X1_108/A
   4555.1 ps                    _1105_: AOI21X1_108/Y ->  NOR2X1_101/A
   4697.8 ps                    _1000_:  NOR2X1_101/Y ->   XOR2X1_90/B
   4971.7 ps  micro_ucr_hash1_b_10__7_:   XOR2X1_90/Y ->   XOR2X1_95/A
   5159.9 ps  micro_ucr_hash1_a_10__3_:   XOR2X1_95/Y ->   AND2X2_64/B
   5326.5 ps                    _1318_:   AND2X2_64/Y -> OAI21X1_183/A
   5442.3 ps                    _1319_: OAI21X1_183/Y -> AOI21X1_132/A
   5586.6 ps                    _1323_: AOI21X1_132/Y ->  NOR2X1_121/A
   5729.3 ps                    _1218_:  NOR2X1_121/Y ->  XOR2X1_110/B
   6003.2 ps  micro_ucr_hash1_b_12__7_:  XOR2X1_110/Y ->  XOR2X1_115/A
   6191.4 ps  micro_ucr_hash1_a_12__3_:  XOR2X1_115/Y ->   AND2X2_76/B
   6357.9 ps                    _1536_:   AND2X2_76/Y -> OAI21X1_217/A
   6473.8 ps                    _1537_: OAI21X1_217/Y -> AOI21X1_156/A
   6618.1 ps                    _1541_: AOI21X1_156/Y -> AOI21X1_159/C
   6695.3 ps                    _1452_: AOI21X1_159/Y -> OAI21X1_221/C
   6791.6 ps                    _1453_: OAI21X1_221/Y -> NAND2X1_256/B
   6953.9 ps                    _1454_: NAND2X1_256/Y -> OAI21X1_222/A
   7083.4 ps                    _1456_: OAI21X1_222/Y -> XNOR2X1_117/A
   7216.8 ps  micro_ucr_hash1_c_13__5_: XNOR2X1_117/Y ->  XOR2X1_137/A
   7389.1 ps  micro_ucr_hash1_a_14__5_:  XOR2X1_137/Y -> NAND2X1_296/B
   7519.3 ps                    _1677_: NAND2X1_296/Y -> NAND3X1_270/B
   7690.8 ps                    _1684_: NAND3X1_270/Y -> NAND3X1_271/B
   7842.3 ps                    _1686_: NAND3X1_271/Y -> NAND2X1_297/B
   7954.4 ps                    _1687_: NAND2X1_297/Y -> NAND2X1_303/A
   8072.5 ps                    _1705_: NAND2X1_303/Y -> OAI21X1_259/B
   8167.0 ps                    _1706_: OAI21X1_259/Y ->  NOR2X1_166/B
   8234.5 ps                    _1708_:  NOR2X1_166/Y ->  NOR2X1_167/B
   8325.7 ps  micro_ucr_hash1_c_15__6_:  NOR2X1_167/Y ->  XOR2X1_158/A
   8462.3 ps  micro_ucr_hash1_a_16__6_:  XOR2X1_158/Y -> OAI21X1_295/B
   8615.3 ps                    _1904_: OAI21X1_295/Y -> NAND2X1_338/A
   8743.1 ps                    _1908_: NAND2X1_338/Y ->  NOR2X1_188/B
   8840.8 ps                    _1909_:  NOR2X1_188/Y ->   INVX1_202/A
   8932.7 ps                    _1910_:   INVX1_202/Y -> NAND2X1_340/B
   9049.7 ps                    _1912_: NAND2X1_340/Y ->   INVX1_203/A
   9117.4 ps                    _1913_:   INVX1_203/Y -> OAI21X1_296/C
   9209.2 ps                    _1914_: OAI21X1_296/Y ->  AND2X2_101/A
   9313.4 ps  micro_ucr_hash1_c_17__6_:  AND2X2_101/Y ->  XOR2X1_177/A
   9445.9 ps  micro_ucr_hash1_a_18__6_:  XOR2X1_177/Y -> OAI21X1_333/B
   9599.2 ps                    _2094_: OAI21X1_333/Y -> NAND2X1_376/A
   9727.1 ps                    _2098_: NAND2X1_376/Y ->  NOR2X1_212/B
   9824.8 ps                    _2099_:  NOR2X1_212/Y ->   INVX1_240/A
   9916.7 ps                    _2100_:   INVX1_240/Y -> NAND2X1_378/B
  10033.7 ps                    _2102_: NAND2X1_378/Y ->   INVX1_241/A
  10101.4 ps                    _2103_:   INVX1_241/Y -> OAI21X1_334/C
  10193.2 ps                    _2104_: OAI21X1_334/Y ->  AND2X2_109/A
  10297.5 ps  micro_ucr_hash1_c_19__6_:  AND2X2_109/Y ->  XOR2X1_195/A
  10429.9 ps  micro_ucr_hash1_a_20__6_:  XOR2X1_195/Y -> OAI21X1_371/B
  10583.2 ps                    _2284_: OAI21X1_371/Y -> NAND2X1_414/A
  10711.1 ps                    _2288_: NAND2X1_414/Y ->  NOR2X1_236/B
  10808.8 ps                    _2289_:  NOR2X1_236/Y ->   INVX1_278/A
  10900.7 ps                    _2290_:   INVX1_278/Y -> NAND2X1_416/B
  11017.7 ps                    _2292_: NAND2X1_416/Y ->   INVX1_279/A
  11085.4 ps                    _2293_:   INVX1_279/Y -> OAI21X1_372/C
  11177.2 ps                    _2294_: OAI21X1_372/Y ->  AND2X2_117/A
  11281.5 ps  micro_ucr_hash1_c_21__6_:  AND2X2_117/Y ->  XOR2X1_213/A
  11413.9 ps  micro_ucr_hash1_a_22__6_:  XOR2X1_213/Y -> OAI21X1_409/B
  11567.2 ps                    _2474_: OAI21X1_409/Y -> NAND2X1_452/A
  11695.1 ps                    _2478_: NAND2X1_452/Y ->  NOR2X1_260/B
  11792.8 ps                    _2479_:  NOR2X1_260/Y ->   INVX1_316/A
  11884.7 ps                    _2480_:   INVX1_316/Y -> NAND2X1_454/B
  12001.7 ps                    _2482_: NAND2X1_454/Y ->   INVX1_317/A
  12069.4 ps                    _2483_:   INVX1_317/Y -> OAI21X1_410/C
  12161.2 ps                    _2484_: OAI21X1_410/Y ->  AND2X2_125/A
  12265.5 ps  micro_ucr_hash1_c_23__6_:  AND2X2_125/Y ->  XOR2X1_231/A
  12397.9 ps  micro_ucr_hash1_a_24__6_:  XOR2X1_231/Y -> OAI21X1_447/B
  12551.2 ps                    _2664_: OAI21X1_447/Y -> NAND2X1_490/A
  12679.1 ps                    _2668_: NAND2X1_490/Y ->  NOR2X1_284/B
  12776.8 ps                    _2669_:  NOR2X1_284/Y ->   INVX1_354/A
  12868.7 ps                    _2670_:   INVX1_354/Y -> NAND2X1_492/B
  12985.7 ps                    _2672_: NAND2X1_492/Y ->   INVX1_355/A
  13053.4 ps                    _2673_:   INVX1_355/Y -> OAI21X1_448/C
  13145.2 ps                    _2674_: OAI21X1_448/Y ->  AND2X2_133/A
  13249.5 ps  micro_ucr_hash1_c_25__6_:  AND2X2_133/Y ->  XOR2X1_249/A
  13381.9 ps  micro_ucr_hash1_a_26__6_:  XOR2X1_249/Y -> OAI21X1_485/B
  13535.2 ps                    _2854_: OAI21X1_485/Y -> NAND2X1_528/A
  13663.1 ps                    _2858_: NAND2X1_528/Y ->  NOR2X1_308/B
  13760.8 ps                    _2859_:  NOR2X1_308/Y ->   INVX1_392/A
  13852.7 ps                    _2860_:   INVX1_392/Y -> NAND2X1_530/B
  13969.7 ps                    _2862_: NAND2X1_530/Y ->   INVX1_393/A
  14037.4 ps                    _2863_:   INVX1_393/Y -> OAI21X1_486/C
  14129.2 ps                    _2864_: OAI21X1_486/Y ->  AND2X2_141/A
  14233.5 ps  micro_ucr_hash1_c_27__6_:  AND2X2_141/Y ->  XOR2X1_267/A
  14365.9 ps  micro_ucr_hash1_a_28__6_:  XOR2X1_267/Y -> OAI21X1_523/B
  14519.2 ps                    _3044_: OAI21X1_523/Y -> NAND2X1_566/A
  14647.1 ps                    _3048_: NAND2X1_566/Y ->  NOR2X1_332/B
  14744.8 ps                    _3049_:  NOR2X1_332/Y ->   INVX1_430/A
  14836.7 ps                    _3050_:   INVX1_430/Y -> NAND2X1_568/B
  14953.7 ps                    _3052_: NAND2X1_568/Y ->   INVX1_431/A
  15021.4 ps                    _3053_:   INVX1_431/Y -> OAI21X1_524/C
  15113.2 ps                    _3054_: OAI21X1_524/Y ->  AND2X2_149/A
  15217.5 ps  micro_ucr_hash1_c_29__6_:  AND2X2_149/Y ->  XOR2X1_285/A
  15349.9 ps  micro_ucr_hash1_a_30__6_:  XOR2X1_285/Y -> OAI21X1_561/B
  15503.2 ps                    _3234_: OAI21X1_561/Y -> NAND2X1_604/A
  15631.1 ps                    _3238_: NAND2X1_604/Y ->  NOR2X1_356/B
  15728.8 ps                    _3239_:  NOR2X1_356/Y ->   INVX1_468/A
  15820.7 ps                    _3240_:   INVX1_468/Y -> NAND2X1_606/B
  15937.7 ps                    _3242_: NAND2X1_606/Y ->   INVX1_469/A
  16005.4 ps                    _3243_:   INVX1_469/Y -> OAI21X1_562/C
  16097.2 ps                    _3244_: OAI21X1_562/Y ->  AND2X2_157/A
  16194.0 ps  micro_ucr_hash1_c_31__6_:  AND2X2_157/Y ->   INVX1_589/A
  16244.0 ps                    _3712_:   INVX1_589/Y -> NAND2X1_702/A
  16357.4 ps                    _3714_: NAND2X1_702/Y -> NAND2X1_703/B
  16426.5 ps                 _3444__6_: NAND2X1_703/Y -> DFFPOSX1_96/D

   setup at destination = 190.636

Path input pin bloque_bytes[89] to DFFPOSX1_111/D delay 16500.9 ps
      0.0 ps          bloque_bytes[89]:               ->    INVX1_590/A
     65.9 ps                    _3791_:   INVX1_590/Y ->    NOR3X1_97/A
    216.3 ps                    _3797_:   NOR3X1_97/Y ->  NAND3X1_536/C
    350.2 ps                    _3810_: NAND3X1_536/Y ->  NAND2X1_709/A
    475.0 ps                    _3812_: NAND2X1_709/Y ->  OAI21X1_639/A
    594.3 ps                    _3813_: OAI21X1_639/Y ->   XOR2X1_317/A
    846.0 ps   micro_ucr_hash1_b_1__7_:  XOR2X1_317/Y ->     XOR2X1_5/A
   1034.1 ps   micro_ucr_hash1_a_1__3_:    XOR2X1_5/Y ->    AND2X2_10/B
   1200.6 ps                     _337_:   AND2X2_10/Y ->   OAI21X1_30/A
   1316.4 ps                     _338_:  OAI21X1_30/Y ->   AOI21X1_24/A
   1460.7 ps                     _342_:  AOI21X1_24/Y ->    NOR2X1_31/A
   1603.4 ps                     _237_:   NOR2X1_31/Y ->    XOR2X1_20/B
   1877.4 ps   micro_ucr_hash1_b_3__7_:   XOR2X1_20/Y ->    XOR2X1_25/A
   2065.6 ps   micro_ucr_hash1_a_3__3_:   XOR2X1_25/Y ->    AND2X2_22/B
   2232.1 ps                     _555_:   AND2X2_22/Y ->   OAI21X1_64/A
   2347.9 ps                     _556_:  OAI21X1_64/Y ->   AOI21X1_48/A
   2492.2 ps                     _560_:  AOI21X1_48/Y ->    NOR2X1_51/A
   2634.9 ps                     _455_:   NOR2X1_51/Y ->    XOR2X1_40/B
   2908.8 ps   micro_ucr_hash1_b_5__7_:   XOR2X1_40/Y ->    XOR2X1_45/A
   3097.0 ps   micro_ucr_hash1_a_5__3_:   XOR2X1_45/Y ->    AND2X2_34/B
   3263.5 ps                     _773_:   AND2X2_34/Y ->   OAI21X1_98/A
   3379.4 ps                     _774_:  OAI21X1_98/Y ->   AOI21X1_72/A
   3523.7 ps                     _778_:  AOI21X1_72/Y ->    NOR2X1_71/A
   3666.3 ps                     _673_:   NOR2X1_71/Y ->    XOR2X1_60/B
   3940.3 ps   micro_ucr_hash1_b_7__7_:   XOR2X1_60/Y ->    XOR2X1_65/A
   4128.5 ps   micro_ucr_hash1_a_7__3_:   XOR2X1_65/Y ->    AND2X2_46/B
   4295.0 ps                     _991_:   AND2X2_46/Y ->  OAI21X1_132/A
   4410.8 ps                     _992_: OAI21X1_132/Y ->   AOI21X1_96/A
   4555.1 ps                     _996_:  AOI21X1_96/Y ->    NOR2X1_91/A
   4697.8 ps                     _891_:   NOR2X1_91/Y ->    XOR2X1_80/B
   4971.7 ps   micro_ucr_hash1_b_9__7_:   XOR2X1_80/Y ->    XOR2X1_85/A
   5159.9 ps   micro_ucr_hash1_a_9__3_:   XOR2X1_85/Y ->    AND2X2_58/B
   5326.5 ps                    _1209_:   AND2X2_58/Y ->  OAI21X1_166/A
   5442.3 ps                    _1210_: OAI21X1_166/Y ->  AOI21X1_120/A
   5586.6 ps                    _1214_: AOI21X1_120/Y ->   NOR2X1_111/A
   5729.3 ps                    _1109_:  NOR2X1_111/Y ->   XOR2X1_100/B
   6003.2 ps  micro_ucr_hash1_b_11__7_:  XOR2X1_100/Y ->   XOR2X1_105/A
   6191.4 ps  micro_ucr_hash1_a_11__3_:  XOR2X1_105/Y ->    AND2X2_70/B
   6357.9 ps                    _1427_:   AND2X2_70/Y ->  OAI21X1_200/A
   6473.8 ps                    _1428_: OAI21X1_200/Y ->  AOI21X1_144/A
   6618.1 ps                    _1432_: AOI21X1_144/Y ->   NOR2X1_131/A
   6760.7 ps                    _1327_:  NOR2X1_131/Y ->   XOR2X1_120/B
   7034.7 ps  micro_ucr_hash1_b_13__7_:  XOR2X1_120/Y ->   XOR2X1_125/A
   7222.9 ps  micro_ucr_hash1_a_13__3_:  XOR2X1_125/Y ->    AND2X2_82/B
   7389.4 ps                    _1645_:   AND2X2_82/Y ->  OAI21X1_234/A
   7505.2 ps                    _1646_: OAI21X1_234/Y ->  AOI21X1_168/A
   7649.5 ps                    _1650_: AOI21X1_168/Y ->   NOR2X1_151/A
   7792.2 ps                    _1545_:  NOR2X1_151/Y ->   XOR2X1_140/B
   8066.1 ps  micro_ucr_hash1_b_15__7_:  XOR2X1_140/Y ->   XOR2X1_145/A
   8254.3 ps  micro_ucr_hash1_a_15__3_:  XOR2X1_145/Y ->    AND2X2_94/B
   8420.8 ps                    _1863_:   AND2X2_94/Y ->  OAI21X1_268/A
   8536.7 ps                    _1864_: OAI21X1_268/Y ->  AOI21X1_192/A
   8681.0 ps                    _1868_: AOI21X1_192/Y ->   NOR2X1_171/A
   8823.6 ps                    _1763_:  NOR2X1_171/Y ->   XOR2X1_160/B
   9071.1 ps  micro_ucr_hash1_b_17__7_:  XOR2X1_160/Y ->   XOR2X1_165/A
   9251.4 ps  micro_ucr_hash1_a_17__3_:  XOR2X1_165/Y ->  OAI21X1_306/B
   9461.8 ps                    _2052_: OAI21X1_306/Y ->  NAND3X1_309/A
   9648.1 ps                    _2054_: NAND3X1_309/Y ->  NAND2X1_350/B
   9774.3 ps                    _2055_: NAND2X1_350/Y ->  XNOR2X1_152/B
  10019.7 ps  micro_ucr_hash1_b_19__7_: XNOR2X1_152/Y ->   XOR2X1_183/A
  10200.0 ps  micro_ucr_hash1_a_19__3_:  XOR2X1_183/Y ->  OAI21X1_344/B
  10410.4 ps                    _2242_: OAI21X1_344/Y ->  NAND3X1_335/A
  10596.8 ps                    _2244_: NAND3X1_335/Y ->  NAND2X1_388/B
  10723.0 ps                    _2245_: NAND2X1_388/Y ->  XNOR2X1_160/B
  10968.4 ps  micro_ucr_hash1_b_21__7_: XNOR2X1_160/Y ->   XOR2X1_201/A
  11148.7 ps  micro_ucr_hash1_a_21__3_:  XOR2X1_201/Y ->  OAI21X1_382/B
  11359.1 ps                    _2432_: OAI21X1_382/Y ->  NAND3X1_361/A
  11545.4 ps                    _2434_: NAND3X1_361/Y ->  NAND2X1_426/B
  11671.6 ps                    _2435_: NAND2X1_426/Y ->  XNOR2X1_168/B
  11917.0 ps  micro_ucr_hash1_b_23__7_: XNOR2X1_168/Y ->   XOR2X1_219/A
  12097.3 ps  micro_ucr_hash1_a_23__3_:  XOR2X1_219/Y ->  OAI21X1_420/B
  12307.8 ps                    _2622_: OAI21X1_420/Y ->  NAND3X1_387/A
  12494.1 ps                    _2624_: NAND3X1_387/Y ->  NAND2X1_464/B
  12620.3 ps                    _2625_: NAND2X1_464/Y ->  XNOR2X1_176/B
  12865.7 ps  micro_ucr_hash1_b_25__7_: XNOR2X1_176/Y ->   XOR2X1_237/A
  13046.0 ps  micro_ucr_hash1_a_25__3_:  XOR2X1_237/Y ->  OAI21X1_458/B
  13256.4 ps                    _2812_: OAI21X1_458/Y ->  NAND3X1_413/A
  13442.8 ps                    _2814_: NAND3X1_413/Y ->  NAND2X1_502/B
  13569.0 ps                    _2815_: NAND2X1_502/Y ->  XNOR2X1_184/B
  13814.3 ps  micro_ucr_hash1_b_27__7_: XNOR2X1_184/Y ->   XOR2X1_255/A
  13994.7 ps  micro_ucr_hash1_a_27__3_:  XOR2X1_255/Y ->  OAI21X1_496/B
  14205.1 ps                    _3002_: OAI21X1_496/Y ->  NAND3X1_439/A
  14391.4 ps                    _3004_: NAND3X1_439/Y ->  NAND2X1_540/B
  14517.6 ps                    _3005_: NAND2X1_540/Y ->  XNOR2X1_192/B
  14763.0 ps  micro_ucr_hash1_b_29__7_: XNOR2X1_192/Y ->   XOR2X1_273/A
  14943.3 ps  micro_ucr_hash1_a_29__3_:  XOR2X1_273/Y ->  OAI21X1_534/B
  15153.7 ps                    _3192_: OAI21X1_534/Y ->  NAND3X1_465/A
  15340.1 ps                    _3194_: NAND3X1_465/Y ->  NAND2X1_578/B
  15466.3 ps                    _3195_: NAND2X1_578/Y ->  XNOR2X1_200/B
  15688.2 ps  micro_ucr_hash1_b_31__7_: XNOR2X1_200/Y ->   XOR2X1_291/A
  15853.0 ps  micro_ucr_hash1_a_31__3_:  XOR2X1_291/Y ->    INVX1_581/A
  15967.2 ps                    _3694_:   INVX1_581/Y ->   NOR2X1_441/B
  16074.3 ps                    _3695_:  NOR2X1_441/Y ->  NAND3X1_529/C
  16209.3 ps                    _3696_: NAND3X1_529/Y ->  XNOR2X1_247/A
  16309.3 ps                _3444__21_: XNOR2X1_247/Y -> DFFPOSX1_111/D

   setup at destination = 191.51

Path input pin bloque_bytes[89] to DFFPOSX1_110/D delay 16486.2 ps
      0.0 ps          bloque_bytes[89]:               ->    INVX1_590/A
     65.9 ps                    _3791_:   INVX1_590/Y ->    NOR3X1_97/A
    216.3 ps                    _3797_:   NOR3X1_97/Y ->  NAND3X1_536/C
    350.2 ps                    _3810_: NAND3X1_536/Y ->  NAND2X1_709/A
    475.0 ps                    _3812_: NAND2X1_709/Y ->  OAI21X1_639/A
    594.3 ps                    _3813_: OAI21X1_639/Y ->   XOR2X1_317/A
    846.0 ps   micro_ucr_hash1_b_1__7_:  XOR2X1_317/Y ->     XOR2X1_5/A
   1034.1 ps   micro_ucr_hash1_a_1__3_:    XOR2X1_5/Y ->    AND2X2_10/B
   1200.6 ps                     _337_:   AND2X2_10/Y ->   OAI21X1_30/A
   1316.4 ps                     _338_:  OAI21X1_30/Y ->   AOI21X1_24/A
   1460.7 ps                     _342_:  AOI21X1_24/Y ->    NOR2X1_31/A
   1603.4 ps                     _237_:   NOR2X1_31/Y ->    XOR2X1_20/B
   1877.4 ps   micro_ucr_hash1_b_3__7_:   XOR2X1_20/Y ->    XOR2X1_25/A
   2065.6 ps   micro_ucr_hash1_a_3__3_:   XOR2X1_25/Y ->    AND2X2_22/B
   2232.1 ps                     _555_:   AND2X2_22/Y ->   OAI21X1_64/A
   2347.9 ps                     _556_:  OAI21X1_64/Y ->   AOI21X1_48/A
   2492.2 ps                     _560_:  AOI21X1_48/Y ->    NOR2X1_51/A
   2634.9 ps                     _455_:   NOR2X1_51/Y ->    XOR2X1_40/B
   2908.8 ps   micro_ucr_hash1_b_5__7_:   XOR2X1_40/Y ->    XOR2X1_45/A
