
Qflow static timing analysis logfile appended on jue 1 jul 09:28:01 CST 2021
Running vesta static timing analysis
vesta --long modulo_area.rtlnopwr.v /usr/share/qflow/tech/osu018/osu018_stdcells.lib
----------------------------------------------
Vesta static timing analysis tool
for qflow 1.3.17
(c) 2013-2018 Tim Edwards, Open Circuit Design
----------------------------------------------

Parsing library "osu018_stdcells"
End of library at line 6141
    693.0 ps      _2329_: NAND3X1_335/Y -> AOI21X1_206/B
    763.5 ps  _2198__28_: AOI21X1_206/Y -> DFFPOSX1_62/D

   setup at destination = 190.841

Path input pin inicio to DFFPOSX1_64/D delay 954.342 ps
      0.0 ps      inicio:               ->   INVX1_323/A
     69.4 ps      _2226_:   INVX1_323/Y ->   NOR3X1_49/A
    172.1 ps      _2309_:   NOR3X1_49/Y -> NAND3X1_331/C
    261.8 ps      _2310_: NAND3X1_331/Y ->   NOR3X1_50/C
    539.9 ps      _2311_:   NOR3X1_50/Y -> NAND3X1_337/C
    693.0 ps      _2337_: NAND3X1_337/Y -> AOI21X1_208/B
    763.5 ps  _2198__30_: AOI21X1_208/Y -> DFFPOSX1_64/D

   setup at destination = 190.841

Path input pin inicio to DFFPOSX1_61/D delay 936.312 ps
      0.0 ps      inicio:               ->   INVX1_323/A
     69.4 ps      _2226_:   INVX1_323/Y ->   NOR3X1_49/A
    172.1 ps      _2309_:   NOR3X1_49/Y -> NAND3X1_331/C
    261.8 ps      _2310_: NAND3X1_331/Y ->   NOR3X1_50/C
    539.9 ps      _2311_:   NOR3X1_50/Y -> AOI21X1_205/B
    659.0 ps      _2328_: AOI21X1_205/Y ->   NOR3X1_53/B
    744.4 ps  _2198__27_:   NOR3X1_53/Y -> DFFPOSX1_61/D

   setup at destination = 191.946

Path input pin inicio to DFFPOSX1_65/D delay 936.312 ps
      0.0 ps      inicio:               ->   INVX1_323/A
     69.4 ps      _2226_:   INVX1_323/Y ->   NOR3X1_49/A
    172.1 ps      _2309_:   NOR3X1_49/Y -> NAND3X1_331/C
    261.8 ps      _2310_: NAND3X1_331/Y ->   NOR3X1_50/C
    539.9 ps      _2311_:   NOR3X1_50/Y -> AOI21X1_209/B
    659.0 ps      _2342_: AOI21X1_209/Y ->   NOR3X1_56/B
    744.4 ps  _2198__31_:   NOR3X1_56/Y -> DFFPOSX1_65/D

   setup at destination = 191.946

Path input pin inicio to DFFPOSX1_41/D delay 923.698 ps
      0.0 ps     inicio:               -> NAND2X1_417/A
     75.7 ps     _2224_: NAND2X1_417/Y ->  NOR2X1_276/B
    256.0 ps     _2230_:  NOR2X1_276/Y -> NAND3X1_323/C
    475.2 ps     _2236_: NAND3X1_323/Y ->     INVX4_1/A
    581.7 ps     _2237_:     INVX4_1/Y -> NAND3X1_324/C
    667.6 ps     _2246_: NAND3X1_324/Y -> AOI21X1_187/B
    732.3 ps  _2198__7_: AOI21X1_187/Y -> DFFPOSX1_41/D

   setup at destination = 191.4

Path input pin inicio to DFFPOSX1_39/D delay 919.887 ps
      0.0 ps     inicio:               -> NAND2X1_417/A
     75.7 ps     _2224_: NAND2X1_417/Y ->  NOR2X1_276/B
    256.0 ps     _2230_:  NOR2X1_276/Y -> NAND3X1_323/C
    475.2 ps     _2236_: NAND3X1_323/Y ->     INVX4_1/A
    581.7 ps     _2237_:     INVX4_1/Y -> OAI21X1_396/A
    671.6 ps     _2240_: OAI21X1_396/Y -> AOI21X1_185/C
    728.8 ps  _2198__5_: AOI21X1_185/Y -> DFFPOSX1_39/D

   setup at destination = 191.109

-----------------------------------------

Number of paths analyzed:  130

Top 20 minimum delay paths:
Path input pin reset to DFFPOSX1_4/D delay 178.147 ps
      0.0 ps          reset:              ->   BUFX4_11/A
    104.9 ps  reset_bF_buf0:   BUFX4_11/Y -> AND2X2_125/A
    183.2 ps      _2199__2_: AND2X2_125/Y -> DFFPOSX1_4/D

   hold at destination = -5.03733

Path input pin reset to DFFPOSX1_3/D delay 178.147 ps
      0.0 ps          reset:              ->   BUFX4_11/A
    104.9 ps  reset_bF_buf0:   BUFX4_11/Y -> AND2X2_124/A
    183.2 ps      _2199__1_: AND2X2_124/Y -> DFFPOSX1_3/D

   hold at destination = -5.03733

Path input pin reset to DFFPOSX1_10/D delay 179.813 ps
      0.0 ps          reset:              ->     BUFX4_7/A
    106.4 ps  reset_bF_buf4:    BUFX4_7/Y ->  AND2X2_127/A
    184.8 ps      _2199__8_: AND2X2_127/Y -> DFFPOSX1_10/D

   hold at destination = -5.03456

Path input pin reset to DFFPOSX1_28/D delay 180.163 ps
      0.0 ps          reset:              ->     BUFX4_9/A
    106.7 ps  reset_bF_buf2:    BUFX4_9/Y ->  AND2X2_133/A
    185.2 ps     _2199__26_: AND2X2_133/Y -> DFFPOSX1_28/D

   hold at destination = -5.03397

Path input pin reset to DFFPOSX1_20/D delay 180.163 ps
      0.0 ps          reset:              ->     BUFX4_9/A
    106.7 ps  reset_bF_buf2:    BUFX4_9/Y ->  AND2X2_132/A
    185.2 ps     _2199__18_: AND2X2_132/Y -> DFFPOSX1_20/D

   hold at destination = -5.03397

Path input pin reset to DFFPOSX1_15/D delay 180.163 ps
      0.0 ps          reset:              ->     BUFX4_9/A
    106.7 ps  reset_bF_buf2:    BUFX4_9/Y ->  AND2X2_130/A
    185.2 ps     _2199__13_: AND2X2_130/Y -> DFFPOSX1_15/D

   hold at destination = -5.03397

Path input pin reset to DFFPOSX1_13/D delay 180.163 ps
      0.0 ps          reset:              ->     BUFX4_9/A
    106.7 ps  reset_bF_buf2:    BUFX4_9/Y ->  AND2X2_129/A
    185.2 ps     _2199__11_: AND2X2_129/Y -> DFFPOSX1_13/D

   hold at destination = -5.03397

Path input pin reset to DFFPOSX1_8/D delay 180.163 ps
      0.0 ps          reset:              ->    BUFX4_9/A
    106.7 ps  reset_bF_buf2:    BUFX4_9/Y -> AND2X2_126/A
    185.2 ps      _2199__6_: AND2X2_126/Y -> DFFPOSX1_8/D

   hold at destination = -5.03397

Path input pin reset to DFFPOSX1_19/D delay 180.231 ps
      0.0 ps          reset:              ->    BUFX4_10/A
    106.8 ps  reset_bF_buf1:   BUFX4_10/Y ->  AND2X2_131/A
    185.3 ps     _2199__17_: AND2X2_131/Y -> DFFPOSX1_19/D

   hold at destination = -5.03386

Path input pin reset to DFFPOSX1_1/D delay 205.607 ps
      0.0 ps          reset:             ->   BUFX4_11/A
    104.9 ps  reset_bF_buf0:  BUFX4_11/Y ->    INVX1_2/A
    162.8 ps           _30_:   INVX1_2/Y ->  AOI21X1_6/C
    210.1 ps            _0_: AOI21X1_6/Y -> DFFPOSX1_1/D

   hold at destination = -4.48933

Path input pin reset to DFFPOSX1_12/D delay 209.971 ps
      0.0 ps          reset:              ->     BUFX4_8/A
    133.7 ps  reset_bF_buf3:    BUFX4_8/Y ->  AND2X2_128/A
    215.0 ps     _2199__10_: AND2X2_128/Y -> DFFPOSX1_12/D

   hold at destination = -4.99345

Path input pin reset to DFFPOSX1_35/D delay 214.345 ps
      0.0 ps          reset:               ->    BUFX4_11/A
    104.9 ps  reset_bF_buf0:    BUFX4_11/Y -> OAI21X1_392/C
    171.4 ps         _2231_: OAI21X1_392/Y ->  NOR2X1_277/B
    218.9 ps      _2198__1_:  NOR2X1_277/Y -> DFFPOSX1_35/D

   hold at destination = -4.5322

Path input pin reset to DFFPOSX1_36/D delay 216.695 ps
      0.0 ps          reset:               ->    BUFX4_11/A
    104.9 ps  reset_bF_buf0:    BUFX4_11/Y -> OAI21X1_393/C
    171.4 ps         _2232_: OAI21X1_393/Y -> AOI21X1_183/C
    220.9 ps      _2198__2_: AOI21X1_183/Y -> DFFPOSX1_36/D

   hold at destination = -4.23873

Path input pin reset to DFFPOSX1_51/D delay 216.801 ps
      0.0 ps          reset:               ->     BUFX4_6/A
    106.6 ps  reset_bF_buf5:     BUFX4_6/Y -> OAI21X1_404/C
    173.8 ps         _2287_: OAI21X1_404/Y ->  NOR2X1_294/B
    221.3 ps     _2198__17_:  NOR2X1_294/Y -> DFFPOSX1_51/D

   hold at destination = -4.52427

Path input pin reset to DFFPOSX1_34/D delay 217.05 ps
      0.0 ps          reset:               ->    BUFX4_10/A
    106.8 ps  reset_bF_buf1:    BUFX4_10/Y -> OAI21X1_391/C
    174.0 ps         _2228_: OAI21X1_391/Y ->  NOR2X1_275/B
    221.6 ps      _2198__0_:  NOR2X1_275/Y -> DFFPOSX1_34/D

   hold at destination = -4.52347

Path input pin reset to DFFPOSX1_44/D delay 218.861 ps
      0.0 ps          reset:               ->     BUFX4_7/A
    106.4 ps  reset_bF_buf4:     BUFX4_7/Y -> OAI21X1_401/C
    173.5 ps         _2258_: OAI21X1_401/Y -> AOI21X1_190/C
    223.1 ps     _2198__10_: AOI21X1_190/Y -> DFFPOSX1_44/D

   hold at destination = -4.2319

Path input pin reset to DFFPOSX1_43/D delay 218.861 ps
      0.0 ps          reset:               ->     BUFX4_7/A
    106.4 ps  reset_bF_buf4:     BUFX4_7/Y -> OAI21X1_400/C
    173.5 ps         _2256_: OAI21X1_400/Y -> AOI21X1_189/C
    223.1 ps      _2198__9_: AOI21X1_189/Y -> DFFPOSX1_43/D

   hold at destination = -4.2319

Path input pin reset to DFFPOSX1_42/D delay 218.861 ps
      0.0 ps          reset:               ->     BUFX4_7/A
    106.4 ps  reset_bF_buf4:     BUFX4_7/Y -> OAI21X1_399/C
    173.5 ps         _2253_: OAI21X1_399/Y -> AOI21X1_188/C
    223.1 ps      _2198__8_: AOI21X1_188/Y -> DFFPOSX1_42/D

   hold at destination = -4.2319

Path input pin reset to DFFPOSX1_58/D delay 219.155 ps
      0.0 ps          reset:               ->     BUFX4_6/A
    106.6 ps  reset_bF_buf5:     BUFX4_6/Y -> OAI21X1_410/C
    173.8 ps         _2312_: OAI21X1_410/Y -> AOI21X1_202/C
    223.4 ps     _2198__24_: AOI21X1_202/Y -> DFFPOSX1_58/D

   hold at destination = -4.23098

Path input pin reset to DFFPOSX1_55/D delay 219.155 ps
      0.0 ps          reset:               ->     BUFX4_6/A
    106.6 ps  reset_bF_buf5:     BUFX4_6/Y -> OAI21X1_407/C
    173.8 ps         _2301_: OAI21X1_407/Y -> AOI21X1_199/C
    223.4 ps     _2198__21_: AOI21X1_199/Y -> DFFPOSX1_55/D

   hold at destination = -4.23098

-----------------------------------------

